origin,ATL,BOS,CHI,CLT,DEN,DFW,DTW,HNL,IAH,LAS,LAX,MCO,MEM,MIA,MSP,NYC,PHL,PHX,SAN,SEA,SFO,SLC,TPA,WAS
ATL,0.0,0.3922400193384757,0.4238722870200394,0.5317079105784365,0.3862006579551632,0.41146675868343574,0.4306286631023762,0.313633132202336,0.41395679030133664,0.3651635421932988,0.3349223719559297,0.4705741492096545,0.5071717802739014,0.43131060795172904,0.40388224434448805,0.3909218909036894,0.4208617756050275,0.3631511932781985,0.35682572987633776,0.34227933909784736,0.3352105654692683,0.3701193041836882,0.4750686507052358,0.43131588930565007
BOS,0.3709595018637201,0.0,0.37043263120530184,0.4029650387740558,0.33826332245350177,0.33592916021130087,0.40276039353194587,0.2888436419906566,0.3343759953511257,0.3252487627361796,0.29717655107068003,0.36546756158292715,0.3798822855831255,0.35065621405393493,0.3652652226580377,0.4889563730162282,0.46215508364857805,0.31829263610725267,0.3161193281059621,0.3135003777919906,0.3012005597206809,0.3302778526609211,0.366116253335958,0.4287551036673851
CHI,0.6631541784156811,0.6127934656538636,0.0,0.6845479610552463,0.6295437993493935,0.6259324834764882,0.787524372919874,0.4892919287120878,0.6073720694438411,0.580256768328973,0.5278377000441046,0.6143066877567497,0.7322072900717184,0.5837859387699206,0.7403454698908352,0.6070372302840481,0.6432202284044223,0.5703295650200415,0.5603250135728247,0.5508999565443411,0.5311834695634936,0.5958280455759557,0.6200288742629068,0.6522678477342954
CLT,0.21537123424701513,0.17258670828717101,0.1772307067013145,0.0,0.1585593633745804,0.16470894251069984,0.18552737794537524,0.13066888522239473,0.1650521109206072,0.15062170164885966,0.13800472711153608,0.19191556809156793,0.1960040815769123,0.17766122632673634,0.16825100461269102,0.17397854499392693,0.18994302772823127,0.1490761851306357,0.14697127123892417,0.14227322599395562,0.13862383263796038,0.15275123153476322,0.1915556447581273,0.19796276678951538
DEN,0.4453700064373972,0.4124661081113465,0.46403893365545024,0.45142465503416246,0.0,0.49670693090118756,0.4547080920984306,0.3903629633495737,0.47152994139310306,0.5235701763088666,0.46709607873340686,0.43402343476253796,0.5013544854324077,0.4181589930857376,0.5047659637631873,0.40226427591169794,0.4231791271445062,0.514098375416356,0.49129004652637315,0.4654271936262926,0.46091719660102615,0.5621959910012859,0.4400400720481397,0.42344197509375514
DFW,0.3493121228572656,0.30154491466532685,0.3396463139141364,0.3452085202751355,0.36565470498695773,0.0,0.3325995374584664,0.2724880156503438,0.4280841612717533,0.33595010197946285,0.30892993988480605,0.33795973133974627,0.41000536000338206,0.3240113584804281,0.345485740505522,0.295839949525887,0.3132097923207943,0.3427466148956383,0.3292536392809687,0.3037083160228557,0.3036443044269764,0.340384945970202,0.34433294964227323,0.31518468018984186
DTW,0.2466491788814962,0.24392083548315607,0.2883110293914835,0.2623434176273498,0.22584031290332954,0.2243982567462537,0.0,0.18177514308629086,0.22022487466995505,0.21174123832909014,0.19286646641810667,0.23053361404719988,0.26055229540477154,0.21910726053725613,0.25824845583623934,0.24393766307276038,0.25845770853341127,0.20763713517232008,0.20486904087685423,0.2025093042733181,0.1946965132194519,0.2166117946415886,0.2320015560144422,0.26263445787372985
HNL,0.09730207982279719,0.09475200362688736,0.09702613964466343,0.10008242017121859,0.10501729739440255,0.09957921347911533,0.09845957182424213,0.0,0.09940380382330279,0.11058376500364389,0.10222739623263098,0.09825759815188659,0.10467061156780905,0.09588306597013245,0.10180238141367202,0.09147369354982611,0.09569803008536283,0.10590013066436833,0.1092146949629023,0.10854135056544406,0.10668226918437936,0.10868627612603907,0.09938773075161855,0.09492322886959695
IAH,0.2263770014931379,0.19334715512119938,0.212301284377298,0.2228352026220644,0.2236035068733754,0.27575763721974883,0.21026496890215726,0.17521856036153327,0.0,0.2116359544754297,0.19558845732697866,0.22347055285229295,0.2574886807212972,0.21493486759774208,0.21440832938561694,0.1896537828097881,0.20095072666442898,0.2160717582332782,0.20900721708972964,0.19192011187296312,0.19245213904008904,0.2127348316030343,0.22844322204948048,0.20211749736784387
LAS,0.3780782459091642,0.3560699579566626,0.38400334355800214,0.38500578278489184,0.4700685782583749,0.4097228196733902,0.3827568628642321,0.36905021461776916,0.40068809316671483,0.0,0.5392299311006284,0.3749412490479178,0.4169061320955971,0.36337005499180897,0.41039469957547975,0.3459300133745024,0.36319259334690696,0.5111989052032029,0.5362186059635815,0.4488603632725107,0.5145624958230681,0.5492241204905187,0.3800449251756927,0.36218439911255607
